TEXT: 
============================================
================= Results ==================
    arm64-v8a CtsTaggingHostTestCases: 2m 27s
    arm64-v8a CtsRenderscriptTestCases: 2m 26s
    arm64-v8a CtsSensorRatePermissionTestCases[instant]: 2m 24s
    arm64-v8a CtsExtractNativeLibsHostTestCases: 2m 24s
    arm64-v8a CtsSensorRatePermissionTestCases: 2m 23s
    arm64-v8a CtsRenderscriptTestCases[instant]: 2m 21s
    arm64-v8a CtsAccessibilityServiceTestCases[instant]: 2m 20s
    arm64-v8a CtsAccountManagerTestCases[instant]: 2m 7s
    arm64-v8a CtsDatabaseTestCases: 2m 6s
    arm64-v8a CtsDatabaseTestCases[instant]: 2m 4s
    arm64-v8a CtsBlobStoreTestCases: 2m 2s
    arm64-v8a CtsHiddenApiKillswitchSdkListTestCases[instant]: 2m 2s
    arm64-v8a CtsHiddenApiKillswitchSdkListTestCases: 2m 2s
    arm64-v8a CtsHiddenApiKillswitchDebugClassTestCases: 2m 2s
    arm64-v8a CtsHiddenApiKillswitchDebugClassTestCases[instant]: 2m 1s
    arm64-v8a CtsHiddenApiKillswitchWildcardTestCases[instant]: 2m 0s
    arm64-v8a CtsHiddenApiKillswitchWildcardTestCases: 1m 59s
    arm64-v8a CtsActivityManagerBackgroundActivityTestCases: 1m 57s
    arm64-v8a CtsDeviceConfigTestCases: 1m 57s
    arm64-v8a CtsAppBindingHostTestCases: 1m 55s
    arm64-v8a CtsAppEnumerationTestCases: 1m 54s
    arm64-v8a CtsHiddenApiBlocklistApi28TestCases: 1m 51s
    arm64-v8a CtsHiddenApiBlocklistCurrentApiTestCases: 1m 51s
    arm64-v8a CtsHiddenApiBlocklistDebugClassTestCases: 1m 51s
    arm64-v8a CtsBluetoothTestCases: 1m 51s
    arm64-v8a CtsEdiHostTestCases: 1m 50s
    arm64-v8a CtsIncrementalInstallHostTestCases: 1m 50s
    arm64-v8a CtsBiometricsTestCases: 1m 50s
    arm64-v8a CtsLibcoreOkHttpTestCases: 1m 49s
    arm64-v8a CtsRsBlasTestCases: 1m 47s
    arm64-v8a CtsPerfettoTestCases: 1m 42s
    arm64-v8a CtsOsHostTestCases: 1m 41s
    arm64-v8a CtsHiddenApiBlocklistApi27TestCases: 1m 37s
    arm64-v8a CtsPackageManagerPreferredActivityHostTestCases: 1m 37s
    arm64-v8a CtsNetApi23TestCases: 1m 35s
    arm64-v8a CtsSyncContentHostTestCases: 1m 31s
    arm64-v8a CtsSimpleCpuTestCases: 1m 31s
    arm64-v8a CtsAppSearchTestCases: 1m 29s
    arm64-v8a CtsPermission5TestCases: 1m 29s
    arm64-v8a CtsOpenGlPerf2TestCases: 1m 29s
    arm64-v8a CtsSuspendAppsTestCases: 1m 29s
    arm64-v8a CtsResourcesLoaderTests: 1m 29s
    arm64-v8a CtsToastLegacyTestCases: 1m 29s
    arm64-v8a CtsSignedConfigHostTestCases: 1m 26s
    arm64-v8a CtsUsesNativeLibraryTest: 1m 25s
    arm64-v8a CtsLegacyNotification29TestCases: 1m 23s
    arm64-v8a CtsOsHostTestCases[instant]: 1m 21s
    arm64-v8a CtsVoiceRecognitionTestCases: 1m 20s
    arm64-v8a CtsDomainVerificationDeviceStandaloneTestCases: 1m 19s
    arm64-v8a CtsInstalledLoadingProgressHostTests: 1m 18s
    arm64-v8a CtsMonkeyTestCases: 1m 16s
    arm64-v8a CtsShortcutManagerTestCases: 1m 15s
    arm64-v8a CtsProviderTestCases: 1m 14s
    arm64-v8a CtsSensorPrivacyTestCases[instant]: 1m 7s
    arm64-v8a CtsVoiceInteractionTestCases: 1m 7s
    arm64-v8a CtsHostsideWebViewTests: 1m 1s
    arm64-v8a CtsUiRenderingTestCases[instant]: 1m 1s
    arm64-v8a CtsUiRenderingTestCases: 1m 0s
    arm64-v8a CtsHiddenApiBlocklistTestApiTestCases: 59s
    arm64-v8a CtsAccessibilityTestCases: 57s
    arm64-v8a CtsAccessibilityTestCases[instant]: 55s
    arm64-v8a CtsTelecomTestCases: 54s
    arm64-v8a CtsInlineMockingTestCases[instant]: 50s
    arm64-v8a CtsInlineMockingTestCases: 50s
    arm64-v8a CtsAppOpsTestCases[instant]: 49s
    arm64-v8a CtsNoPermissionTestCases: 47s
    arm64-v8a CtsMediaParserHostTestCases: 47s
    arm64-v8a CtsMediaParserHostTestCases[instant]: 47s
    arm64-v8a CtsWidgetTestCases29[instant]: 46s
    arm64-v8a CtsWidgetTestCases29: 46s
    arm64-v8a CtsSilentUpdateHostTestCases: 45s
    arm64-v8a CtsDeviceIdleHostTestCases: 44s
    arm64-v8a CtsTelephonyTestCases: 42s
    arm64-v8a CtsDexMetadataHostTestCases: 42s
    arm64-v8a CtsPackageInstallTestCases: 42s
    arm64-v8a CtsClassloaderSplitsHostTestCases: 41s
    arm64-v8a CtsPackageInstallerTapjackingTestCases: 41s
    arm64-v8a CtsMediaProviderTranscodeTests: 41s
    arm64-v8a CtsAssistTestCases[instant]: 40s
    arm64-v8a CtsMockingDebuggableTestCases: 40s
    arm64-v8a CtsMockingDebuggableTestCases[instant]: 40s
    arm64-v8a CtsLegacyNotification27TestCases: 40s
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficFalseTestCases: 40s
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficUnspecifiedTestCases: 39s
    arm64-v8a CtsWebkitTestCases[instant]: 39s
    arm64-v8a CtsDomainVerificationHostTestCases: 39s
    arm64-v8a CtsAssistTestCases: 38s
    arm64-v8a CtsFrameRateOverrideTestCases: 38s
    arm64-v8a CtsFrameRateOverrideTestCases[instant]: 38s
    arm64-v8a CtsLibcoreJsr166TestCases: 38s
    arm64-v8a CtsSeccompHostTestCases[instant]: 37s
    arm64-v8a CtsSeccompHostTestCases: 36s
    arm64-v8a CtsTimeTestCases: 36s
    arm64-v8a CtsPermission4TestCases: 35s
    arm64-v8a CtsDevicePolicyTestCases: 35s
    arm64-v8a CtsAtomicInstallTestCases: 35s
    arm64-v8a CtsStrictJavaPackagesTestCases: 33s
    arm64-v8a CtsSecurityTestCases: 33s
    arm64-v8a CtsJdwpTunnelHostTestCases: 33s
    arm64-v8a CtsCodePathHostTestCases: 33s
    arm64-v8a CtsClassloaderSplitsHostTestCases[instant]: 32s
    arm64-v8a CtsPackageManagerParsingHostTestCases: 31s
    arm64-v8a CtsShortcutHostTestCases: 31s
    arm64-v8a CtsAtraceHostTestCases[instant]: 30s
    arm64-v8a CtsAtraceHostTestCases: 29s
    arm64-v8a CtsSmartspaceServiceTestCases: 29s
    arm64-v8a CtsPermissionTestCases[instant]: 28s
    arm64-v8a CtsHostTzDataTests: 28s
    arm64-v8a CtsKernelConfigTestCases: 27s
    arm64-v8a CtsNoPermissionTestCases25: 27s
    arm64-v8a CtsBootStatsTestCases: 27s
    arm64-v8a CtsRebootReadinessTestCases: 25s
    arm64-v8a CtsRsCppTestCases: 24s
    arm64-v8a CtsDisplayTestCases: 24s
    arm64-v8a CtsCalendarProviderTestCases: 24s
    arm64-v8a CtsAslrMallocTestCases: 24s
    arm64-v8a CtsToastTestCases: 23s
    arm64-v8a CtsAngleIntegrationHostTestCases: 23s
    arm64-v8a CtsToastTestCases[instant]: 23s
    arm64-v8a CtsAngleIntegrationHostTestCases[instant]: 23s
    arm64-v8a CtsNNAPIBenchmarkTestCases: 23s
    arm64-v8a CtsBionicTestCases: 23s
    arm64-v8a CtsMediaPerformanceClassTestCases: 23s
    arm64-v8a CtsTvTestCases: 23s
    arm64-v8a CtsNNAPIBenchmarkTestCases[instant]: 22s
    arm64-v8a CtsUtilTestCases: 22s
    arm64-v8a CtsUsageStatsTestCases[instant]: 22s
    arm64-v8a CtsAccountsHostTestCases: 22s
    arm64-v8a CtsDisplayTestCases[instant]: 21s
    arm64-v8a CtsScopedStorageCoreHostTest: 21s
    arm64-v8a CtsNativeMediaAAudioTestCases[instant]: 21s
    arm64-v8a CtsDevicePolicyTestCases[run-on-secondary-user]: 21s
    arm64-v8a CtsQuickAccessWalletTestCases: 21s
    arm64-v8a CtsQuickAccessWalletTestCases[instant]: 20s
    arm64-v8a CtsTextClassifierTestCases: 19s
    arm64-v8a CtsSystemUiTestCases: 19s
    arm64-v8a CtsPackageUninstallTestCases: 19s
    arm64-v8a CtsLegacyNotification30TestCases: 18s
    arm64-v8a CtsTetheringTest: 17s
    arm64-v8a CtsVrTestCases: 17s
    arm64-v8a CtsSystemUiTestCases[instant]: 17s
    arm64-v8a CtsIdentityTestCases: 16s
    arm64-v8a CtsThemeDeviceTestCases: 16s
    arm64-v8a CtsSampleHostTestCases: 15s
    arm64-v8a CtsJvmtiRunTest924HostTestCases: 15s
    arm64-v8a CtsProviderUiTestCases: 15s
    arm64-v8a CtsMockingTestCases: 15s
    arm64-v8a CtsJvmtiRunTest1958HostTestCases: 15s
    arm64-v8a CtsJvmtiRunTest1931HostTestCases: 15s
    arm64-v8a CtsAdminTestCases: 14s
    arm64-v8a CtsPackageInstallAppOpDeniedTestCases: 14s
    arm64-v8a CtsMockingTestCases[instant]: 14s
    arm64-v8a CtsDevicePolicyTestCases[run-on-clone-profile]: 14s
    arm64-v8a CtsUiAutomationTestCases: 14s
    arm64-v8a CtsAppWidgetTestCases: 14s
    arm64-v8a CtsCurrentApiSignatureTestCases: 13s
    arm64-v8a CtsHdmiCecHostTestCases: 13s
    arm64-v8a CtsNetSecConfigDownloadManagerTestCases: 13s
    arm64-v8a CtsDumpsysHostTestCases: 13s
    arm64-v8a CtsUiAutomationTestCases[instant]: 13s
    arm64-v8a CtsInputTestCases: 13s
    arm64-v8a CtsWindowManagerSdk29TestCases: 13s
    arm64-v8a CtsAccelerationTestCases[instant]: 13s
    arm64-v8a CtsAccelerationTestCases: 13s
    arm64-v8a CtsPackageManagerMultiUserHostTestCases: 12s
    arm64-v8a CtsTranslationTestCases: 12s
    arm64-v8a CtsDevicePolicyTestCases[run-on-work-profile]: 12s
    arm64-v8a CtsJvmtiRunTest993HostTestCases: 12s
    arm64-v8a CtsAlarmManagerTestCases[instant]: 12s
    arm64-v8a CtsNativeHardwareTestCases: 12s
    arm64-v8a CtsSystemApiSignatureTestCases: 12s
    arm64-v8a CtsTranslationTestCases[instant]: 12s
    arm64-v8a CtsJvmtiRedefineClassesHostTestCases: 11s
    arm64-v8a CtsCompilationTestCases: 11s
    arm64-v8a CtsSharesheetTestCases: 10s
    arm64-v8a CtsLocationTimeZoneManagerHostTest: 10s
    arm64-v8a CtsDownloadManagerApi28: 10s
    arm64-v8a CtsThermalTestCases: 10s
    arm64-v8a CtsSystemUiHostTestCases: 10s
    arm64-v8a CtsJvmtiRunTest989HostTestCases: 10s
    arm64-v8a CtsJvmtiRunTest1932HostTestCases: 10s
    arm64-v8a CtsNetSecPolicyUsesCleartextTrafficTrueTestCases: 10s
    arm64-v8a CtsSharedLibsApiSignatureTestCases: 9s
    arm64-v8a CtsNdkBinderTestCases: 9s
    arm64-v8a CtsNdkBinderTestCases[instant]: 9s
    arm64-v8a CtsSharedLibsApiSignatureTestCases[instant]: 9s
    arm64-v8a CtsOpenGlPerfTestCases: 9s
    arm64-v8a CtsJvmtiAttachingHostTestCases: 9s
    arm64-v8a CtsSystemApiAnnotationTestCases: 9s
    arm64-v8a CtsUsesLibraryHostTestCases: 9s
    arm64-v8a CtsDeviceStateManagerTestCases: 9s
    arm64-v8a CtsVoiceInteractionTestCases[instant]: 9s
    arm64-v8a CtsSdkExtensionsTestCases: 8s
    arm64-v8a CtsGameManagerTestCases[instant]: 8s
    arm64-v8a CtsJobSchedulerSharedUidTestCases: 8s
    arm64-v8a CtsSdkExtensionsTestCases[instant]: 8s
    arm64-v8a CtsJvmtiRunTest990HostTestCases: 8s
    arm64-v8a CtsTelephonySdk28TestCases: 8s
    arm64-v8a CtsUiRenderingTestCases27: 8s
    arm64-v8a CtsLibcoreWycheproofBCTestCases: 8s
    arm64-v8a CtsContentCaptureServiceTestCases: 8s
    arm64-v8a CtsApacheHttpTestCases: 8s
    arm64-v8a CtsGameManagerTestCases: 8s
    arm64-v8a CtsWindowManagerSdk25TestCases: 8s
    arm64-v8a CtsMediaParserTestCases: 8s
    arm64-v8a CtsIntentSignatureTestCases: 7s
    arm64-v8a CtsGwpAsanTestCases[instant]: 7s
    arm64-v8a CtsUidIsolationTestCases: 7s
    arm64-v8a CtsLibcoreWycheproofConscryptTestCases: 7s
    arm64-v8a CtsUtilTestCases[instant]: 7s
    arm64-v8a CtsJvmtiTaggingHostTestCases: 7s
    arm64-v8a CtsUiRenderingTestCases27[instant]: 7s
    arm64-v8a CtsContactsProviderWipe: 7s
    arm64-v8a CtsJvmtiRunTest911HostTestCases: 7s
    arm64-v8a CtsMatchFlagTestCases: 7s
    arm64-v8a CtsWrapWrapDebugTestCases: 7s
    arm64-v8a CtsAccessibilityServiceSdk29TestCases: 7s
    arm64-v8a CtsJvmtiRunTest1941HostTestCases: 7s
    arm64-v8a CtsGwpAsanTestCases: 7s
    arm64-v8a CtsBatterySavingTestCases: 7s
    arm64-v8a CtsJvmtiRunTest906HostTestCases: 7s
    arm64-v8a CtsDrmTestCases: 7s
    arm64-v8a CtsJvmtiRunTest1904HostTestCases: 7s
    arm64-v8a CtsJvmtiRunTest1942HostTestCases: 7s
    arm64-v8a CtsJvmtiRunTest931HostTestCases: 7s
    arm64-v8a CtsJvmtiRunTest1902HostTestCases: 7s
    arm64-v8a CtsSyncManagerTestsCases: 6s
    arm64-v8a CtsJvmtiRunTest905HostTestCases: 6s
    arm64-v8a CtsAppWidgetTestCases[instant]: 6s
    arm64-v8a CtsSyncAccountAccessOtherCertTestCases: 6s
    arm64-v8a CtsColorModeTestCases: 6s
    arm64-v8a CtsPermission5TestCases[instant]: 6s
    arm64-v8a ScopedStorageTest[instant]: 6s
    arm64-v8a CtsAndroidAppTestCases: 6s
    arm64-v8a CtsSystemIntentTestCases: 6s
    arm64-v8a CtsColorModeTestCases[instant]: 6s
    arm64-v8a CtsPackageInstallAppOpDefaultTestCases: 6s
    arm64-v8a CtsSampleDeviceTestCases[instant]: 6s
    arm64-v8a CtsAndroidAppTestCases[instant]: 6s
    arm64-v8a CtsSliceTestCases: 6s
    arm64-v8a CtsWrapNoWrapTestCases: 6s
    arm64-v8a CtsJdwpSecurityHostTestCases: 6s
    arm64-v8a CtsSampleDeviceTestCases: 6s
    arm64-v8a CtsApacheHttpLegacy27ApiSignatureTestCases[instant]: 6s
    arm64-v8a CtsApacheHttpLegacyUsesLibraryApiSignatureTestCases: 6s
    arm64-v8a CtsScopedStorageHostTest[instant]: 6s
    arm64-v8a CtsProtoTestCases: 6s
    arm64-v8a CtsApacheHttpTestCases[instant]: 6s
    arm64-v8a CtsApacheHttpLegacy27ApiSignatureTestCases: 6s
    arm64-v8a CtsApacheHttpLegacyUsesLibraryApiSignatureTestCases[instant]: 6s
    arm64-v8a CtsSecureFrpInstallTestCases: 6s
    arm64-v8a CtsContentCaptureServiceTestCases[instant]: 6s
    arm64-v8a CtsJvmtiRunTest1907HostTestCases: 6s
    arm64-v8a CtsSpeechTestCases: 6s
    arm64-v8a CtsLegacyNotification20TestCases: 6s
    arm64-v8a CtsJvmtiRunTest1970HostTestCases: 6s
    arm64-v8a LegacyStorageTest[instant]: 6s
    arm64-v8a CtsVoiceSettingsTestCases: 6s
    arm64-v8a CtsJvmtiRunTest923HostTestCases: 6s
    arm64-v8a CtsJvmtiRunTest1921HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1906HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1920HostTestCases: 5s
    arm64-v8a CtsVoiceSettingsTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest1968HostTestCases: 5s
    arm64-v8a CtsLeanbackJankTestCases: 5s
    arm64-v8a CtsFsMgrTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1908HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1924HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest907HostTestCases: 5s
    arm64-v8a CtsDownloadManagerInstaller: 5s
    arm64-v8a CtsJniTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest1974HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1969HostTestCases: 5s
    arm64-v8a CtsHostsideHiddenapiTests[instant]: 5s
    arm64-v8a CtsUidIsolationTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest1995HostTestCases: 5s
    arm64-v8a CtsHostsideHiddenapiTests: 5s
    arm64-v8a CtsJniTestCases: 5s
    arm64-v8a CtsTelecomTestCases2: 5s
    arm64-v8a CtsJvmtiRunTest1926HostTestCases: 5s
    arm64-v8a CtsWindowManagerSdk28TestCases: 5s
    arm64-v8a CtsAccessibilityServiceSdk29TestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest1925HostTestCases: 5s
    arm64-v8a CtsExternalServiceTestCases: 5s
    arm64-v8a CtsWrapWrapNoDebugTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1936HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1971HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1923HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest983HostTestCases: 5s
    arm64-v8a CtsViewReceiveContentTestCases[instant]: 5s
    arm64-v8a CtsProtoTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest1953HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2005HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest944HostTestCases: 5s
    arm64-v8a CtsViewReceiveContentTestCases: 5s
    arm64-v8a CtsTelephony2TestCases: 5s
    arm64-v8a CtsBackgroundRestrictionsTestCases[instant]: 5s
    arm64-v8a CtsNetSecConfigBasicDebugEnabledTestCases: 5s
    arm64-v8a CtsTelephony2TestCases[instant]: 5s
    arm64-v8a CtsNetSecConfigBasicDebugEnabledTestCases[instant]: 5s
    arm64-v8a CtsSearchUiServiceTestCases: 5s
    arm64-v8a CtsPackageInstallAppOpDefaultTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest997HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1930HostTestCases: 5s
    arm64-v8a CtsTelephonyTestCasesPermissionReadPhoneState: 5s
    arm64-v8a CtsJvmtiRunTest1999HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1996HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2007HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1911HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2001HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1927HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest904HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1962HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1903HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest985HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1934HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1978HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1909HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1928HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1977HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1982HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1901HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2006HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest928HostTestCases: 5s
    arm64-v8a CtsDomainVerificationDeviceMultiUserTestCases[run-on-work-profile]: 5s
    arm64-v8a CtsJvmtiRunTest1915HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1988HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1997HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest919HostTestCases: 5s
    arm64-v8a CtsPackageInstallTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest991HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1989HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1933HostTestCases: 5s
    arm64-v8a CtsSettingsTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1922HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1937HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2003HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest986HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest940HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1976HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest917HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest920HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest994HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1992HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1913HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1994HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest902HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1975HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2004HostTestCases: 5s
    arm64-v8a CtsHarmfulAppWarningHostTestCases: 5s
    arm64-v8a CtsMusicRecognitionTestCases: 5s
    arm64-v8a CtsJvmtiRunTest2002HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1912HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1990HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1984HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1900HostTestCases: 5s
    arm64-v8a CtsRotationResolverServiceDeviceTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1979HostTestCases: 5s
    arm64-v8a CtsPackageInstallAppOpDeniedTestCases[instant]: 5s
    arm64-v8a CtsJvmtiRunTest992HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1917HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1981HostTestCases: 5s
    arm64-v8a CtsLogdTestCases: 5s
    arm64-v8a CtsJvmtiRunTest984HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest908HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest932HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest996HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1967HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest951HostTestCases: 5s
    arm64-v8a CtsJvmtiRunTest1939HostTestCases: 4s
    arm64-v8a CtsJvmtiRunTest1991HostTestCases: 4s
    arm64-v8a CtsCarrierApiTestCases: 4s
